supplier_item_name,ship_to_site_name,ship_from_site_name,state,exception_status,sum_Order_quantity,sum_Order Amount,sum_Open Order Amount,need_by_date,email
1200710,10119636,5300,Closed,On Time,1,0,0,"Monday, December 30, 2019",[email]
1200710,10157844,5300,Closed,On Time,1,0,0,"Monday, November 11, 2019",[email]
1200710,10157844,5300,Closed,On Time,1,0,0,"Wednesday, December 11, 2019",[email]
1200710,10158120,5300,Closed,On Time,1,0,0,"Monday, December 16, 2019",[email]
1200710,10158120,5300,Closed,On Time,1,0,0,"Monday, January 13, 2020",[email]
1200710,10158120,5300,Closed,On Time,1,0,0,"Wednesday, January 22, 2020",[email]
1200710,10158120,5300,Closed,On Time,1,0,0,"Wednesday, February 5, 2020",[email]
1200710,10158351,5300,Closed,On Time,1,0,0,"Monday, November 18, 2019",[email]
1200710,10158351,5300,Closed,On Time,1,0,0,"Monday, November 25, 2019",[email]
1200710,10158351,5300,Closed,On Time,1,0,0,"Thursday, December 19, 2019",[email]
1200710,10158351,5300,Closed,On Time,1,0,0,"Monday, January 6, 2020",[email]
1200710,10158466,5300,Closed,On Time,1,0,0,"Tuesday, October 15, 2019",[email]
1200710,10158565,5300,Closed,On Time,1,0,0,"Tuesday, February 4, 2020",[email]
1200710,10158588,5300,Closed,On Time,1,0,0,"Monday, December 30, 2019",[email]
1200710,10158590,5300,Closed,On Time,1,0,0,"Wednesday, October 9, 2019",[email]
1200710,10158590,5300,Closed,On Time,1,0,0,"Thursday, January 30, 2020",[email]
1200710,10158857,5300,Closed,On Time,1,0,0,"Monday, November 25, 2019",[email]
1200710,10158857,5300,Closed,On Time,1,0,0,"Tuesday, February 4, 2020",[email]
1200710,10159134,5300,Closed,On Time,1,0,0,"Tuesday, November 12, 2019",[email]
1200710,10159134,5300,Closed,On Time,1,0,0,"Thursday, November 21, 2019",[email]
1200710,10159286,5300,Closed,On Time,1,0,0,"Wednesday, February 5, 2020",[email]
1200710,10159415,5300,Closed,On Time,1,0,0,"Monday, February 3, 2020",[email]
1200710,10159434,5300,Closed,On Time,1,0,0,"Monday, November 11, 2019",[email]
1200710,10159535,5300,Closed,On Time,1,0,0,"Monday, October 7, 2019",[email]
1200710,10159535,5300,Closed,On Time,1,0,0,"Tuesday, October 15, 2019",[email]
1200710,10159697,5300,Closed,On Time,1,0,0,"Thursday, January 30, 2020",[email]
1200710,10159750,5300,Closed,On Time,1,0,0,"Monday, December 2, 2019",[email]
1200710,10159750,5300,Closed,On Time,1,0,0,"Wednesday, December 4, 2019",[email]
1200710,10159750,5300,Closed,On Time,1,0,0,"Wednesday, December 11, 2019",[email]
1200710,10159750,5300,Closed,On Time,1,0,0,"Monday, December 16, 2019",[email]
1200710,10160061,5300,Closed,On Time,1,0,0,"Monday, October 21, 2019",[email]
1200710,10160061,5300,Closed,On Time,1,0,0,"Monday, October 28, 2019",[email]
1200710,10160061,5300,Closed,On Time,1,0,0,"Tuesday, November 26, 2019",[email]
1200710,10160136,5300,Closed,On Time,1,0,0,"Wednesday, October 2, 2019",[email]
1200710,10160275,5300,Closed,On Time,1,0,0,"Monday, November 4, 2019",[email]
1200710,10160352,5300,Closed,On Time,1,0,0,"Monday, October 21, 2019",[email]
1200710,10160352,5300,Closed,On Time,1,0,0,"Monday, October 28, 2019",[email]
1200710,10160352,5300,Closed,On Time,1,0,0,"Thursday, October 31, 2019",[email]
1200710,10160352,5300,Closed,On Time,1,0,0,"Wednesday, November 6, 2019",[email]
1200710,10160352,5300,Closed,On Time,1,0,0,"Wednesday, November 20, 2019",[email]
1200710,10160352,5300,Closed,On Time,1,0,0,"Monday, November 25, 2019",[email]
1200710,10160352,5300,Closed,On Time,1,0,0,"Monday, December 9, 2019",[email]
1200710,10160352,5300,Closed,On Time,1,0,0,"Wednesday, December 18, 2019",[email]
1200710,10160352,5300,Closed,On Time,1,0,0,"Thursday, December 19, 2019",[email]
1200710,10160352,5300,Closed,On Time,1,0,0,"Monday, February 3, 2020",[email]
1200710,10160600,5300,Closed,On Time,1,0,0,"Thursday, October 24, 2019",[email]
1200710,10160600,5300,Closed,On Time,1,0,0,"Monday, November 25, 2019",[email]
1200710,10160600,5300,Closed,On Time,1,0,0,"Thursday, January 30, 2020",[email]
1200710,10160823,5300,Closed,On Time,1,0,0,"Monday, December 9, 2019",[email]
1200710,10160934,5300,Closed,On Time,1,0,0,"Thursday, December 19, 2019",[email]
1200710,10160961,5300,Closed,On Time,1,0,0,"Thursday, October 3, 2019",[email]
1200710,10160961,5300,Closed,On Time,1,0,0,"Monday, October 14, 2019",[email]
1200710,10160961,5300,Closed,On Time,1,0,0,"Monday, November 11, 2019",[email]
1200710,10160961,5300,Closed,On Time,1,0,0,"Thursday, November 14, 2019",[email]
1200710,10160961,5300,Closed,On Time,1,0,0,"Monday, December 2, 2019",[email]
1200710,10160961,5300,Closed,On Time,1,0,0,"Monday, December 16, 2019",[email]
1200710,10160978,5300,Closed,On Time,1,0,0,"Monday, December 2, 2019",[email]
1200710,10160989,5300,Closed,On Time,1,0,0,"Wednesday, November 20, 2019",[email]
1200710,10161009,5300,Closed,On Time,1,0,0,"Tuesday, October 8, 2019",[email]
1200710,10161009,5300,Closed,On Time,1,0,0,"Monday, February 3, 2020",[email]
1200710,10161112,5300,Closed,On Time,1,0,0,"Tuesday, December 17, 2019",[email]
1200710,10161138,5300,Closed,On Time,1,0,0,"Wednesday, October 2, 2019",[email]
1200710,10161138,5300,Closed,On Time,1,0,0,"Wednesday, October 16, 2019",[email]
1200710,10161138,5300,Closed,On Time,1,0,0,"Tuesday, October 29, 2019",[email]
1200710,10161138,5300,Closed,On Time,1,0,0,"Wednesday, October 30, 2019",[email]
1200710,10161138,5300,Closed,On Time,1,0,0,"Tuesday, November 5, 2019",[email]
1200710,10161138,5300,Closed,On Time,1,0,0,"Tuesday, November 26, 2019",[email]
1200710,10161138,5300,Closed,On Time,1,0,0,"Monday, December 2, 2019",[email]
1200710,10161138,5300,Closed,On Time,1,0,0,"Tuesday, December 3, 2019",[email]
1200710,10161138,5300,Closed,On Time,1,0,0,"Wednesday, December 11, 2019",[email]
1200710,10161138,5300,Closed,On Time,1,0,0,"Thursday, January 2, 2020",[email]
1200710,10161138,5300,Closed,On Time,1,0,0,"Wednesday, January 22, 2020",[email]
1200710,10161138,5300,Closed,On Time,1,0,0,"Tuesday, February 4, 2020",[email]
1200710,10161167,5300,Closed,On Time,1,0,0,"Thursday, October 10, 2019",[email]
1200710,10161167,5300,Closed,On Time,1,0,0,"Wednesday, October 23, 2019",[email]
1200710,10161343,5300,Closed,On Time,1,0,0,"Wednesday, October 2, 2019",[email]
1200710,10161343,5300,Closed,On Time,1,0,0,"Tuesday, October 29, 2019",[email]
1200710,10161343,5300,Closed,On Time,1,0,0,"Wednesday, November 13, 2019",[email]
1200710,10161343,5300,Closed,On Time,1,0,0,"Wednesday, December 4, 2019",[email]
1200710,10161700,5300,Closed,On Time,1,0,0,"Monday, February 3, 2020",[email]
1200710,10161851,5300,Closed,On Time,1,0,0,"Thursday, December 5, 2019",[email]
1200710,10161851,5300,Closed,On Time,1,0,0,"Monday, December 16, 2019",[email]
1200710,10161862,5300,Closed,On Time,1,0,0,"Monday, November 25, 2019",[email]
1200710,10162183,5300,Closed,On Time,1,0,0,"Monday, October 21, 2019",[email]
1200710,10162183,5300,Closed,On Time,1,0,0,"Monday, October 28, 2019",[email]
1200710,10162183,5300,Closed,On Time,1,0,0,"Thursday, November 7, 2019",[email]
1200710,10162183,5300,Closed,On Time,1,0,0,"Monday, November 25, 2019",[email]
1200710,10162183,5300,Closed,On Time,1,0,0,"Tuesday, February 4, 2020",[email]
1200710,10162192,5300,Closed,On Time,1,0,0,"Wednesday, November 20, 2019",[email]
1200710,10162292,5300,Closed,On Time,1,0,0,"Wednesday, October 16, 2019",[email]
1200710,10162292,5300,Closed,On Time,1,0,0,"Monday, December 9, 2019",[email]
1200710,10162292,5300,Closed,On Time,1,0,0,"Monday, February 3, 2020",[email]
1200710,10162632,5300,Closed,On Time,1,0,0,"Tuesday, October 8, 2019",[email]
1200710,10162635,5300,Closed,On Time,1,0,0,"Wednesday, October 30, 2019",[email]
1200710,10162635,5300,Closed,On Time,1,0,0,"Wednesday, November 20, 2019",[email]
1200710,10162635,5300,Closed,On Time,1,0,0,"Thursday, January 30, 2020",[email]
1200710,10163237,5300,Closed,On Time,1,0,0,"Monday, November 4, 2019",[email]
1200710,10163237,5300,Closed,On Time,1,0,0,"Monday, November 18, 2019",[email]
1200710,10163237,5300,Closed,On Time,1,0,0,"Monday, November 25, 2019",[email]
1200710,10163314,5300,Closed,On Time,1,0,0,"Monday, October 21, 2019",[email]
1200710,10163314,5300,Closed,On Time,1,0,0,"Wednesday, November 13, 2019",[email]
1200710,10163314,5300,Closed,On Time,1,0,0,"Thursday, November 21, 2019",[email]
1200710,10163314,5300,Closed,On Time,1,0,0,"Monday, December 2, 2019",[email]
1200710,10163314,5300,Closed,On Time,1,0,0,"Monday, December 30, 2019",[email]
1200710,10163314,5300,Closed,On Time,1,0,0,"Thursday, January 2, 2020",[email]
1200710,10163314,5300,Closed,On Time,1,0,0,"Friday, January 31, 2020",[email]
1200710,10163314,5300,Closed,On Time,1,0,0,"Tuesday, February 4, 2020",[email]
1200710,10163725,5300,Closed,On Time,1,0,0,"Wednesday, October 9, 2019",[email]
1200710,10163725,5300,Closed,On Time,1,0,0,"Tuesday, November 26, 2019",[email]
1200710,10163725,5300,Closed,On Time,1,0,0,"Monday, January 13, 2020",[email]
1200710,10163727,5300,Closed,On Time,1,0,0,"Thursday, January 2, 2020",[email]
1200710,10163727,5300,Closed,On Time,1,0,0,"Thursday, January 30, 2020",[email]
1200710,10163727,5300,Closed,On Time,1,0,0,"Tuesday, February 4, 2020",[email]
1200710,10163796,5300,Closed,On Time,1,0,0,"Wednesday, November 6, 2019",[email]
1200710,10163906,5300,Closed,On Time,1,0,0,"Tuesday, November 26, 2019",[email]
1200710,10164064,5300,Closed,On Time,1,0,0,"Thursday, October 3, 2019",[email]
1200710,10164064,5300,Closed,On Time,1,0,0,"Monday, October 14, 2019",[email]
1200710,10164064,5300,Closed,On Time,1,0,0,"Monday, October 21, 2019",[email]
1200710,10164064,5300,Closed,On Time,1,0,0,"Tuesday, October 22, 2019",[email]
1200710,10164064,5300,Closed,On Time,1,0,0,"Wednesday, October 30, 2019",[email]
1200710,10164064,5300,Closed,On Time,1,0,0,"Wednesday, November 6, 2019",[email]
1200710,10164064,5300,Closed,On Time,1,0,0,"Thursday, December 5, 2019",[email]
1200710,10164064,5300,Closed,On Time,1,0,0,"Tuesday, December 17, 2019",[email]
1200710,10164064,5300,Closed,On Time,1,0,0,"Wednesday, December 18, 2019",[email]
1200710,10164064,5300,Closed,On Time,1,0,0,"Monday, December 23, 2019",[email]
1200710,10164064,5300,Closed,On Time,1,0,0,"Wednesday, January 22, 2020",[email]
1200710,10164405,5300,Closed,On Time,1,0,0,"Thursday, October 31, 2019",[email]
1200710,10169110,5300,Closed,On Time,1,0,0,"Tuesday, December 10, 2019",[email]
1200710,10169110,5300,Closed,On Time,1,0,0,"Thursday, January 2, 2020",[email]
1200710,10169978,5300,Closed,On Time,1,0,0,"Wednesday, October 2, 2019",[email]
1200710,10169978,5300,Closed,On Time,1,0,0,"Monday, October 21, 2019",[email]
1200710,10169978,5300,Closed,On Time,1,0,0,"Monday, November 4, 2019",[email]
1200710,10169978,5300,Closed,On Time,1,0,0,"Wednesday, November 6, 2019",[email]
1200710,10169978,5300,Closed,On Time,1,0,0,"Monday, December 2, 2019",[email]
1200710,10169978,5300,Closed,On Time,1,0,0,"Tuesday, February 4, 2020",[email]
1200710,10170508,5300,Closed,On Time,1,0,0,"Tuesday, November 12, 2019",[email]
1200710,10170508,5300,Closed,On Time,1,0,0,"Monday, February 3, 2020",[email]
1200710,10170635,5300,Closed,On Time,1,0,0,"Monday, February 3, 2020",[email]
1200710,10170857,5300,Closed,On Time,1,0,0,"Thursday, December 12, 2019",[email]
1200710,10171271,5300,Closed,On Time,1,0,0,"Monday, January 6, 2020",[email]
1200710,10171444,5300,Closed,On Time,1,0,0,"Thursday, December 19, 2019",[email]
1200710,10171444,5300,Closed,On Time,1,0,0,"Monday, January 20, 2020",[email]
1200710,10171472,5300,Closed,On Time,1,0,0,"Wednesday, October 2, 2019",[email]
1200710,10171609,5300,Closed,On Time,1,0,0,"Thursday, January 30, 2020",[email]
1200710,10171609,5300,Closed,On Time,1,0,0,"Monday, February 3, 2020",[email]
1200710,10171642,5300,Closed,On Time,1,0,0,"Tuesday, October 15, 2019",[email]
1200710,10171642,5300,Closed,On Time,1,0,0,"Monday, November 11, 2019",[email]
1200710,10171745,5300,Closed,On Time,1,0,0,"Wednesday, October 2, 2019",[email]
1200710,10171745,5300,Closed,On Time,1,0,0,"Thursday, October 17, 2019",[email]
1200710,10171745,5300,Closed,On Time,1,0,0,"Monday, December 9, 2019",[email]
1200710,10171983,5300,Closed,On Time,1,0,0,"Wednesday, November 20, 2019",[email]
1200710,10171983,5300,Closed,On Time,1,0,0,"Monday, February 3, 2020",[email]
1200710,10171993,5300,Closed,On Time,1,0,0,"Monday, October 21, 2019",[email]
1200710,10172120,5300,Closed,On Time,1,0,0,"Monday, November 18, 2019",[email]
1200710,10172224,5300,Closed,On Time,1,0,0,"Tuesday, October 22, 2019",[email]
1200710,10172344,5300,Closed,On Time,1,0,0,"Monday, October 14, 2019",[email]
1200710,10172344,5300,Closed,On Time,1,0,0,"Monday, October 21, 2019",[email]
1200710,10172344,5300,Closed,On Time,1,0,0,"Thursday, November 7, 2019",[email]
1200710,10172344,5300,Closed,On Time,1,0,0,"Tuesday, November 19, 2019",[email]
1200710,10172344,5300,Closed,On Time,1,0,0,"Thursday, November 21, 2019",[email]
1200710,10172344,5300,Closed,On Time,1,0,0,"Monday, December 9, 2019",[email]
1200710,10172344,5300,Closed,On Time,1,0,0,"Tuesday, December 10, 2019",[email]
1200710,10172344,5300,Closed,On Time,1,0,0,"Wednesday, January 22, 2020",[email]
1200710,10172759,5300,Closed,On Time,1,0,0,"Wednesday, October 23, 2019",[email]
1200710,10172759,5300,Closed,On Time,1,0,0,"Monday, October 28, 2019",[email]
1200710,10172759,5300,Closed,On Time,1,0,0,"Wednesday, November 6, 2019",[email]
1200710,10172759,5300,Closed,On Time,1,0,0,"Wednesday, November 20, 2019",[email]
1200710,10172793,5300,Closed,On Time,1,0,0,"Monday, November 25, 2019",[email]
1200710,10172996,5300,Closed,On Time,1,0,0,"Tuesday, October 8, 2019",[email]
1200710,10172996,5300,Closed,On Time,1,0,0,"Wednesday, October 16, 2019",[email]
1200710,10172996,5300,Closed,On Time,1,0,0,"Wednesday, November 20, 2019",[email]
1200710,10172996,5300,Closed,On Time,1,0,0,"Thursday, December 5, 2019",[email]
1200710,10172996,5300,Closed,On Time,1,0,0,"Thursday, January 2, 2020",[email]
1200710,10173119,5300,Closed,On Time,1,0,0,"Thursday, October 31, 2019",[email]
1200710,10174000,5300,Closed,On Time,1,0,0,"Tuesday, February 4, 2020",[email]
1200710,10175916,5300,Closed,On Time,1,0,0,"Tuesday, October 15, 2019",[email]
1200710,10175916,5300,Closed,On Time,1,0,0,"Wednesday, October 23, 2019",[email]
1200710,10175916,5300,Closed,On Time,1,0,0,"Wednesday, November 13, 2019",[email]
1200710,10175916,5300,Closed,On Time,1,0,0,"Tuesday, November 19, 2019",[email]
1200710,10175916,5300,Closed,On Time,1,0,0,"Wednesday, November 20, 2019",[email]
1200710,10175916,5300,Closed,On Time,1,0,0,"Tuesday, December 10, 2019",[email]
1200710,10175916,5300,Closed,On Time,1,0,0,"Thursday, December 19, 2019",[email]
1200710,10175916,5300,Closed,On Time,1,0,0,"Thursday, December 26, 2019",[email]
1200710,10176110,5300,Closed,On Time,1,0,0,"Monday, February 3, 2020",[email]
1200710,10176175,5300,Closed,On Time,1,0,0,"Thursday, January 23, 2020",[email]
1200710,10176175,5300,Closed,On Time,1,0,0,"Thursday, January 30, 2020",[email]
1200710,10176268,5300,Closed,On Time,1,0,0,"Monday, October 21, 2019",[email]
1200710,10176289,5300,Closed,On Time,1,0,0,"Thursday, October 17, 2019",[email]
1200710,10176289,5300,Closed,On Time,1,0,0,"Wednesday, November 13, 2019",[email]
1200710,10176289,5300,Closed,On Time,1,0,0,"Monday, November 25, 2019",[email]
1200710,10176289,5300,Closed,On Time,1,0,0,"Monday, December 2, 2019",[email]
1200710,10176289,5300,Closed,On Time,1,0,0,"Wednesday, December 4, 2019",[email]
1200710,10176289,5300,Closed,On Time,1,0,0,"Monday, December 9, 2019",[email]
1200710,10176289,5300,Closed,On Time,1,0,0,"Tuesday, December 17, 2019",[email]
1200710,10176348,5300,Closed,On Time,1,0,0,"Thursday, December 26, 2019",[email]
1200710,10176348,5300,Closed,On Time,1,0,0,"Thursday, January 30, 2020",[email]
1200710,10176408,5300,Closed,On Time,1,0,0,"Tuesday, October 29, 2019",[email]
1200710,10176408,5300,Closed,On Time,1,0,0,"Thursday, November 7, 2019",[email]
1200710,10176408,5300,Closed,On Time,1,0,0,"Monday, November 25, 2019",[email]
1200710,10176469,5300,Closed,On Time,1,0,0,"Monday, December 23, 2019",[email]
1200710,10176489,5300,Closed,On Time,1,0,0,"Monday, February 3, 2020",[email]
1200710,10176533,5300,Closed,On Time,1,0,0,"Monday, October 28, 2019",[email]
1200710,10176533,5300,Closed,On Time,1,0,0,"Thursday, November 14, 2019",[email]
1200710,10176533,5300,Closed,On Time,1,0,0,"Monday, November 25, 2019",[email]
1200710,10176533,5300,Closed,On Time,1,0,0,"Thursday, January 30, 2020",[email]
1200710,10176534,5300,Closed,On Time,1,0,0,"Monday, December 9, 2019",[email]
1200710,10176675,5300,Closed,On Time,1,0,0,"Wednesday, October 9, 2019",[email]
1200710,10176675,5300,Closed,On Time,1,0,0,"Monday, October 28, 2019",[email]
1200710,10176675,5300,Closed,On Time,1,0,0,"Wednesday, December 4, 2019",[email]
1200710,10176675,5300,Closed,On Time,1,0,0,"Monday, December 23, 2019",[email]
1200710,10176675,5300,Closed,On Time,1,0,0,"Thursday, January 30, 2020",[email]
1200710,10176687,5300,Closed,On Time,1,0,0,"Thursday, January 2, 2020",[email]
1200710,10176687,5300,Closed,On Time,1,0,0,"Tuesday, February 4, 2020",[email]
1200710,10177080,5300,Closed,On Time,1,0,0,"Tuesday, October 29, 2019",[email]
1200710,10177080,5300,Closed,On Time,1,0,0,"Monday, November 11, 2019",[email]
1200710,10177080,5300,Closed,On Time,1,0,0,"Monday, November 18, 2019",[email]
1200710,10177080,5300,Closed,On Time,1,0,0,"Thursday, December 19, 2019",[email]
1200710,10177080,5300,Closed,On Time,1,0,0,"Wednesday, February 5, 2020",[email]
1200710,10177286,5300,Closed,On Time,1,0,0,"Monday, February 10, 2020",[email]
1200710,10177300,5300,Closed,On Time,1,0,0,"Thursday, January 30, 2020",[email]
1200710,10177513,5300,Closed,On Time,1,0,0,"Thursday, October 31, 2019",[email]
1200710,10177610,5300,Closed,On Time,1,0,0,"Monday, December 23, 2019",[email]
1200710,10177621,5300,Closed,On Time,1,0,0,"Wednesday, October 23, 2019",[email]
1200710,10177621,5300,Closed,On Time,1,0,0,"Tuesday, December 17, 2019",[email]
1200710,10177689,5300,Closed,On Time,1,0,0,"Wednesday, October 2, 2019",[email]
1200710,10177689,5300,Closed,On Time,1,0,0,"Thursday, October 10, 2019",[email]
1200710,10177689,5300,Closed,On Time,1,0,0,"Thursday, October 24, 2019",[email]
1200710,10177689,5300,Closed,On Time,1,0,0,"Wednesday, October 30, 2019",[email]
1200710,10177689,5300,Closed,On Time,1,0,0,"Monday, November 4, 2019",[email]
1200710,10177689,5300,Closed,On Time,1,0,0,"Tuesday, November 5, 2019",[email]
1200710,10177689,5300,Closed,On Time,1,0,0,"Wednesday, December 4, 2019",[email]
1200710,10177689,5300,Closed,On Time,1,0,0,"Monday, December 16, 2019",[email]
1200710,10177689,5300,Closed,On Time,1,0,0,"Monday, January 13, 2020",[email]
1200710,10177689,5300,Closed,On Time,1,0,0,"Monday, February 3, 2020",[email]
1200710,10177689,5300,Closed,On Time,1,0,0,"Wednesday, February 5, 2020",[email]
1200710,10177696,5300,Closed,On Time,1,0,0,"Wednesday, October 16, 2019",[email]
1200710,10177851,5300,Closed,On Time,1,0,0,"Monday, December 2, 2019",[email]
1200710,10177851,5300,Closed,On Time,1,0,0,"Tuesday, December 3, 2019",[email]
1200710,10178170,5300,Closed,On Time,1,0,0,"Monday, January 6, 2020",[email]
1200710,10178200,5300,Closed,On Time,1,0,0,"Monday, November 18, 2019",[email]
1200710,10178255,5300,Closed,On Time,1,0,0,"Monday, December 2, 2019",[email]
1200710,10178260,5300,Closed,On Time,1,0,0,"Tuesday, December 31, 2019",[email]
1200710,10178293,5300,Closed,On Time,1,0,0,"Wednesday, October 2, 2019",[email]
1200710,10178293,5300,Closed,On Time,1,0,0,"Monday, October 21, 2019",[email]
1200710,10178293,5300,Closed,On Time,1,0,0,"Tuesday, December 10, 2019",[email]
1200710,10178293,5300,Closed,On Time,1,0,0,"Thursday, December 26, 2019",[email]
1200710,10178293,5300,Closed,On Time,1,0,0,"Monday, December 30, 2019",[email]
1200710,10178314,5300,Closed,On Time,1,0,0,"Monday, October 14, 2019",[email]
